Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statement -> expression optional_semicolon
Rule 3     statement -> assign_stmt
Rule 4     statement -> statement_index_assign
Rule 5     statement -> disp_stmt
Rule 6     statement -> entry_stmt
Rule 7     statement -> match_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> block
Rule 10    statement -> function_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> continue_stmt
Rule 13    statement -> break_stmt
Rule 14    statement -> return_stmt
Rule 15    statement -> call_stmt
Rule 16    statement -> try_ok_stmt
Rule 17    statement -> throw_stmt
Rule 18    statement -> assert_stmt
Rule 19    statement -> assert_eq_stmt
Rule 20    statement -> attempt_stmt
Rule 21    statement -> deref_assign_stmt
Rule 22    statement -> timeline_stmt
Rule 23    statement -> rollback_stmt
Rule 24    statements -> statement
Rule 25    statements -> statements statement
Rule 26    statement -> empty
Rule 27    disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon
Rule 28    entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon
Rule 29    entry_stmt -> ENTRY optional_semicolon
Rule 30    expression -> variable
Rule 31    expression -> bin_ops
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    variable -> INT
Rule 34    variable -> STR
Rule 35    variable -> BOOL
Rule 36    variable -> ID
Rule 37    variable -> FLOAT
Rule 38    block -> LBRACE statements RBRACE
Rule 39    while_stmt -> WHILE expression block
Rule 40    for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block
Rule 41    for_stmt -> FOR expression block
Rule 42    continue_stmt -> CONT optional_semicolon
Rule 43    break_stmt -> BREAK optional_semicolon
Rule 44    return_stmt -> RETURN expression optional_semicolon
Rule 45    return_stmt -> RETURN optional_semicolon
Rule 46    expression -> NOT expression
Rule 47    expression -> SUB expression
Rule 48    param -> ID COLON type ASSIGN expression
Rule 49    param -> ID COLON type
Rule 50    param -> ID ASSIGN expression
Rule 51    param -> ID
Rule 52    params -> param
Rule 53    params -> params COMMA param
Rule 54    param_list -> LBRACKET params RBRACKET
Rule 55    param_list -> LBRACKET empty RBRACKET
Rule 56    function_stmt -> FUNCTION ID COLON type param_list COLON block
Rule 57    function_stmt -> FUNCTION ID param_list COLON block
Rule 58    args -> expression
Rule 59    args -> args COMMA expression
Rule 60    arg_list -> args
Rule 61    arg_list -> empty
Rule 62    call_stmt -> ID LPAREN arg_list RPAREN
Rule 63    expression -> call_stmt
Rule 64    bin_ops -> expression ADD expression
Rule 65    bin_ops -> expression SUB expression
