Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Uminus

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statement -> expression optional_semicolon
Rule 3     statement -> assign_stmt
Rule 4     statement -> statement_index_assign
Rule 5     statement -> disp_stmt
Rule 6     statement -> entry_stmt
Rule 7     statement -> If_Else_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> block
Rule 10    statement -> function_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> continue_stmt
Rule 13    statement -> break_stmt
Rule 14    statement -> return_stmt
Rule 15    statement -> call_stmt
Rule 16    statements -> statement
Rule 17    statements -> statements statement
Rule 18    statement -> empty
Rule 19    disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon
Rule 20    entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon
Rule 21    entry_stmt -> ENTRY optional_semicolon
Rule 22    expression -> variable
Rule 23    expression -> bin_ops
Rule 24    expression -> LPAREN expression RPAREN
Rule 25    variable -> INT
Rule 26    variable -> STR
Rule 27    variable -> BOOL
Rule 28    variable -> ID
Rule 29    variable -> FLOAT
Rule 30    block -> LBRACE statements RBRACE
Rule 31    If_Else_stmt -> IF expression block
Rule 32    If_Else_stmt -> IF expression block ELSE block
Rule 33    while_stmt -> WHILE expression block
Rule 34    for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block
Rule 35    for_stmt -> FOR expression block
Rule 36    continue_stmt -> CONT optional_semicolon
Rule 37    break_stmt -> BREAK optional_semicolon
Rule 38    return_stmt -> RETURN expression optional_semicolon
Rule 39    return_stmt -> RETURN optional_semicolon
Rule 40    expression -> NOT expression
Rule 41    expression -> SUB expression
Rule 42    param -> ID COLON type ASSIGN expression
Rule 43    param -> ID COLON type
Rule 44    param -> ID ASSIGN expression
Rule 45    param -> ID
Rule 46    params -> param
Rule 47    params -> params COMMA param
Rule 48    param_list -> LBRACKET params RBRACKET
Rule 49    param_list -> LBRACKET empty RBRACKET
Rule 50    function_stmt -> FUNCTION ID COLON type param_list COLON block
Rule 51    function_stmt -> FUNCTION ID param_list COLON block
Rule 52    args -> expression
Rule 53    args -> args COMMA expression
Rule 54    arg_list -> args
Rule 55    arg_list -> empty
Rule 56    call_stmt -> ID LPAREN arg_list RPAREN
Rule 57    expression -> call_stmt
Rule 58    bin_ops -> expression ADD expression
Rule 59    bin_ops -> expression SUB expression
Rule 60    bin_ops -> expression MUL expression
Rule 61    bin_ops -> expression DIV expression
Rule 62    bin_ops -> expression MOD expression
Rule 63    bin_ops -> expression POW expression
Rule 64    bin_ops -> expression GT expression
Rule 65    bin_ops -> expression LT expression
Rule 66    bin_ops -> expression GE expression
